kullanım durumu,model,mil,fiyat
Used,2016 Mazda Mazda6 i Touring,"88,919 mi.","$12,987"
Used,2022 Mazda CX-30 Premium Package,"17,921 mi.","$25,700"
Used,2021 Mazda CX-5 Touring,"24,758 mi.","$24,321"
Used,2024 Mazda CX-5 Preferred,"2,852 mi.","$31,477"
Used,2023 Mazda MX-5 Miata RF Grand Touring,"9,366 mi.","$32,200"
Used,2019 Mazda Mazda6 Grand Touring Reserve,"26,928 mi.","$24,894"
Used,2013 Mazda CX-5 Sport,"151,850 mi.","$9,393"
Used,2016 Mazda Mazda6 i Grand Touring,"73,351 mi.","$16,000"
Used,2021 Mazda CX-5 Touring,"33,071 mi.","$25,000"
Used,2022 Mazda MX-5 Miata Club,"5,366 mi.","$28,999"
Used,2023 Mazda CX-5 2.5 S Carbon Edition,"27,874 mi.","$25,500"
Used,2024 Mazda CX-90 3.3 Turbo S Premium,"3,000 mi.","$50,000"
Used,2019 Mazda MX-5 Miata Grand Touring,"29,564 mi.","$21,900"
Used,2021 Mazda Mazda6 Touring,"63,090 mi.","$18,709"
Used,2024 Mazda CX-90 PHEV Preferred,"1,752 mi.","$47,000"
Used,2022 Mazda CX-9 Touring,"40,744 mi.","$24,988"
Used,2020 Mazda Mazda6 Grand Touring,"22,228 mi.","$21,295"
Used,2013 Mazda MX-5 Miata Club,"85,394 mi.","$14,388"
Used,2019 Mazda CX-5 Touring,"51,375 mi.","$19,885"
Used,2009 Mazda Mazda3 i Sport,"140,025 mi.","$4,995"
Used,1997 Mazda MX-5 Miata,"108,616 mi.","$8,904"
Used,2021 Mazda MX-5 Miata Grand Touring,"7,919 mi.","$27,491"
Used,2017 Mazda CX-5 Sport,"70,742 mi.","$17,625"
Used,2022 Mazda CX-30 Premium Package,"3,436 mi.","$26,821"
Used,2022 Mazda CX-9 Touring Plus,"15,046 mi.","$31,990"
Used,2021 Mazda Mazda3 FWD w/Premium Package,"30,199 mi.","$22,888"
Used,2022 Mazda MX-5 Miata Sport,"6,050 mi.","$25,495"
Used,2018 Mazda Mazda3 Touring,"33,228 mi.","$19,627"
Used,2013 Mazda Mazda3 i Touring,"98,922 mi.","$9,495"
Used,2021 Mazda CX-9 Carbon Edition,"18,141 mi.","$32,711"
Used,2015 Mazda CX-9 Touring,"116,839 mi.","$14,998"
Used,2023 Mazda CX-9 Grand Touring,"16,847 mi.","$36,000"
Used,2021 Mazda CX-9 Carbon Edition,"29,626 mi.","$28,499"
Used,2017 Mazda Mazda6 Grand Touring,"59,478 mi.","$18,844"
Used,2014 Mazda Mazda3 i Touring,"21,578 mi.","$14,960"
Used,2021 Mazda CX-5 Carbon Edition,"56,929 mi.","$24,550"
Used,2019 Mazda CX-3 Touring,"83,748 mi.","$17,531"
Used,2017 Mazda MX-5 Miata RF Club,"47,778 mi.","$20,994"
Used,2019 Mazda CX-3 Touring,"88,646 mi.","$15,998"
Used,2022 Mazda MX-5 Miata RF Grand Touring,"28,985 mi.","$27,998"
Used,2019 Mazda MX-5 Miata RF Grand Touring,"6,361 mi.","$27,998"
Used,2022 Mazda CX-9 Touring Plus,"23,466 mi.","$33,774"
Used,2020 Mazda Mazda6 Signature,"19,906 mi.","$26,195"
Used,2023 Mazda CX-50 2.5 S Preferred Plus Package,"3,477 mi.","$29,928"
Used,2021 Mazda Mazda3 AWD w/Premium Package,"38,383 mi.","$29,988"
Used,2022 Mazda CX-30 2.5 S Preferred Package,"6,245 mi.","$26,933"
Used,2018 Mazda Mazda3 Touring,"48,234 mi.","$16,500"
Used,2018 Mazda Mazda3 Touring,"81,360 mi.","$12,663"
Used,2020 Mazda CX-9 Touring,"35,131 mi.","$27,000"
Used,2016 Mazda Mazda6 i Grand Touring,"123,127 mi.","$12,992"
Used,2013 Mazda CX-9 Grand Touring,"125,091 mi.","$11,960"
Used,2023 Mazda CX-9 Grand Touring,"25,015 mi.","$34,491"
Used,2019 Mazda Mazda6 Sport,"26,536 mi.","$23,995"
Used,2023 Mazda CX-9 Signature,"11,772 mi.","$35,995"
Used,2024 Mazda CX-90 PHEV Base,"3,466 mi.","$50,919"
Used,2021 Mazda Mazda6 Touring,"50,444 mi.","$19,899"
Used,2022 Mazda CX-30 2.5 Turbo Premium Package,"36,043 mi.","$27,992"
Used,2021 Mazda CX-3 Sport,"10,558 mi.","$21,675"
Used,2018 Mazda Mazda6 Touring,"58,712 mi.","$19,995"
Used,2024 Mazda CX-5 2.5 Turbo Premium,752 mi.,"$37,980"
Used,2023 Mazda CX-50 2.5 S Premium Plus,"17,129 mi.","$33,995"
Used,2021 Mazda CX-9 Touring,"87,695 mi.","$19,995"
Used,2020 Mazda Mazda3 AWD w/Preferred Package,"14,546 mi.","$23,358"
Used,2013 Mazda MX-5 Miata Grand Touring,"88,783 mi.","$13,327"
Used,2023 Mazda MX-5 Miata Club,"1,526 mi.","$31,888"
Used,2023 Mazda CX-30 Premium Package,"3,026 mi.","$27,991"
Used,2020 Mazda CX-5 Touring,"72,835 mi.","$20,995"
Used,2019 Mazda CX-3 Touring,"58,474 mi.","$17,595"
Used,2019 Mazda CX-5 Touring,"61,482 mi.","$20,991"
Used,2021 Mazda Mazda6 Carbon Edition,"15,123 mi.","$29,724"
Used,2019 Mazda CX-9 Signature,"60,081 mi.","$23,998"
Used,2021 Mazda MX-5 Miata RF Grand Touring,"10,007 mi.","$31,445"
Used,2022 Mazda CX-30 2.5 Turbo Premium Plus Package,"9,779 mi.","$29,994"
Used,2024 Mazda CX-90 Base,"13,615 mi.","$41,495"
Used,2021 Mazda CX-3 Sport,"38,526 mi.","$19,500"
Used,2017 Mazda Mazda3 Touring,"94,903 mi.","$14,117"
Used,2019 Mazda Mazda6 Sport,"49,731 mi.","$19,493"
Used,2015 Mazda CX-5 Sport,"59,166 mi.","$18,095"
Used,2020 Mazda CX-30 Premium Package,"43,355 mi.","$24,989"
Used,2023 Mazda CX-50 2.5 S Premium Plus Package,"37,716 mi.","$29,934"
Used,2021 Mazda Mazda3 AWD w/Preferred Package,"42,390 mi.","$22,395"
Used,2018 Mazda Mazda3 Sport,"61,167 mi.","$15,440"
Used,2021 Mazda CX-5 Grand Touring,"52,833 mi.","$23,499"
Used,2018 Mazda MX-5 Miata RF Club,"25,048 mi.","$25,999"
